City Name,Country Name,Country Official Name,Country Code,Target Lat,Target Long,Grid Lat,Grid Long,Actual Lat,Actual Long,In Target Grid Area,Temp,Humidity,Cloudiness,Wind Speed,Wind Direction,Weather Description,Weather Icon URL
Sawakin,Sudan,Republic of the Sudan,SD,19.542479721072258,38.76113156607704,22.0,37.0,19.1,37.33,True,70.46,95.0,100.0,11.27,13.0002,overcast clouds,http://openweathermap.org/img/w/04n.png
Riyadh,Saudi Arabia,Kingdom of Saudi Arabia,SA,22.411542890991136,46.422910345126006,22.0,44.0,24.63,46.72,True,59.0,67.0,0.0,5.82,170.0,clear sky,http://openweathermap.org/img/w/01n.png
Abu Dhabi,United Arab Emirates,United Arab Emirates,AE,23.126129282873556,55.36598900516462,22.0,58.0,24.47,54.37,True,63.46,93.0,0.0,5.82,130.0,haze,http://openweathermap.org/img/w/50n.png
Sur,Oman,Sultanate of Oman,OM,19.474288955086614,62.96653272230833,22.0,65.0,22.57,59.53,True,68.39,100.0,0.0,5.61,175.5,clear sky,http://openweathermap.org/img/w/01n.png
Ojhar,India,Republic of India,IN,20.118982107392128,73.98051919622408,22.0,72.0,20.09,73.93,True,41.39,81.0,12.0,5.06,101.5,few clouds,http://openweathermap.org/img/w/02n.png
Gidam,India,Republic of India,IN,19.008057692725195,81.61840847472547,22.0,79.0,18.98,81.4,True,37.39,84.0,0.0,2.77,34.0002,clear sky,http://openweathermap.org/img/w/01d.png
Kandi,India,Republic of India,IN,23.91145773510256,87.86681572072688,22.0,86.0,17.59,78.11,False,53.6,66.0,0.0,5.82,110.0,haze,http://openweathermap.org/img/w/50n.png
Taungdwingyi,Myanmar,Republic of Myanmar,MM,20.092991863655055,95.67242349220518,22.0,93.0,20.0,95.55,True,57.46,95.0,0.0,3.78,323.0,clear sky,http://openweathermap.org/img/w/01d.png
Thanh Hoa,Viet Nam,Socialist Republic of Viet Nam,VN,19.22353685532342,106.47983364722833,22.0,107.0,10.21,106.33,False,75.2,78.0,20.0,5.82,20.0,few clouds,http://openweathermap.org/img/w/02d.png
Xiongzhou,China,People's Republic of China,CN,24.80206728328055,114.724093961655,22.0,114.0,32.34,118.83,False,26.6,92.0,75.0,2.24,,mist,http://openweathermap.org/img/w/50d.png
Davila,Philippines,Republic of the Philippines,PH,19.609418424911695,117.91888077113093,22.0,121.0,18.47,120.58,True,80.6,69.0,75.0,6.93,70.0,broken clouds,http://openweathermap.org/img/w/04d.png
Dicabisagan,Philippines,Republic of the Philippines,PH,18.531584574601823,127.50852790379001,22.0,128.0,17.08,122.42,False,71.86,100.0,92.0,10.09,46.0002,heavy intensity rain,http://openweathermap.org/img/w/10d.png
Naze,Japan,Japan,JP,24.181032937732056,135.33289401474872,22.0,135.0,28.37,129.48,False,57.2,71.0,75.0,10.29,10.0,broken clouds,http://openweathermap.org/img/w/04d.png
Katsuura,Japan,Japan,JP,23.355949597332085,145.1007560767483,22.0,142.0,33.93,134.5,False,40.87,56.0,75.0,9.17,310.0,broken clouds,http://openweathermap.org/img/w/04d.png
Kahului,United States,United States of America,US,30.69725092758568,-149.5733838182389,29.0,-152.0,20.89,-156.47,False,79.2,64.0,40.0,23.04,70.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Lompoc,United States,United States of America,US,26.86940033809671,-132.7631366706321,29.0,-131.0,34.64,-120.46,False,57.54,71.0,1.0,13.87,320.0,clear sky,http://openweathermap.org/img/w/01d.png
Pacific Grove,United States,United States of America,US,31.963212414901587,-126.60126530638554,29.0,-124.0,36.62,-121.92,False,55.8,83.0,75.0,11.41,270.0,broken clouds,http://openweathermap.org/img/w/04n.png
Mochicahui,Mexico,United Mexican States,MX,26.067541419636623,-108.91717820677381,29.0,-110.0,25.95,-108.93,True,55.4,58.0,5.0,14.99,330.0,clear sky,http://openweathermap.org/img/w/02n.png
Chihuahua,Mexico,United Mexican States,MX,29.388274730194812,-105.83876195123905,29.0,-103.0,28.66,-106.08,True,41.0,48.0,20.0,6.93,20.0,few clouds,http://openweathermap.org/img/w/02n.png
Freeport,United States,United States of America,US,25.92020975108564,-93.64188499320288,29.0,-96.0,42.3,-89.62,False,31.12,79.0,1.0,10.29,180.0,clear sky,http://openweathermap.org/img/w/01n.png
Morgan City,United States,United States of America,US,29.299758189163608,-91.10954115946194,29.0,-89.0,29.7,-91.21,True,69.51,97.0,90.0,12.75,160.0,mist,http://openweathermap.org/img/w/50n.png
Saint Pete Beach,United States,United States of America,US,26.684243260860406,-84.71543688007034,29.0,-82.0,27.73,-82.74,True,71.51,90.0,1.0,3.56,193.5,clear sky,http://openweathermap.org/img/w/01n.png
Wilmington,United States,United States of America,US,30.6960227672858,-75.3127056314767,29.0,-75.0,39.75,-75.55,False,34.2,93.0,1.0,5.91,224.5,clear sky,http://openweathermap.org/img/w/01n.png
Hamilton,Bermuda,Bermuda,BM,28.02487015129977,-65.41593622702884,29.0,-68.0,32.3,-64.78,False,68.0,88.0,40.0,9.17,20.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Saint George,Bermuda,Bermuda,BM,27.98099379811356,-60.80785082028479,29.0,-61.0,32.38,-64.68,False,68.0,88.0,40.0,9.17,20.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Ribeira Grande,Portugal,Portuguese Republic,PT,28.686792585144612,-45.283730840248786,29.0,-47.0,38.52,-28.7,False,60.74,100.0,76.0,10.16,47.0002,light rain,http://openweathermap.org/img/w/10n.png
Los Llanos De Aridane,Spain,Kingdom of Spain,ES,30.85460965573558,-23.078498965890784,29.0,-26.0,28.66,-17.92,False,60.8,63.0,64.0,9.17,280.0,broken clouds,http://openweathermap.org/img/w/04n.png
Tiznit,Morocco,Kingdom of Morocco,MA,26.358255709589997,-9.097423247743244,29.0,-12.0,29.7,-9.73,True,49.09,78.0,0.0,5.06,109.5,clear sky,http://openweathermap.org/img/w/01n.png
Adrar,Algeria,People's Democratic Republic of Algeria,DZ,27.955549578637505,-1.7828190622931714,29.0,-5.0,27.87,-0.29,True,48.2,49.0,0.0,9.17,20.0,clear sky,http://openweathermap.org/img/w/01n.png
Yafran,Libya,Libya,LY,32.17198565438593,12.426880435777854,29.0,9.0,32.06,12.53,True,27.04,71.0,0.0,2.82,23.0002,clear sky,http://openweathermap.org/img/w/01n.png
Ajdabiya,Libya,Libya,LY,29.18931202270916,18.82980447515626,29.0,16.0,30.75,20.22,True,45.49,86.0,44.0,2.59,241.5,scattered clouds,http://openweathermap.org/img/w/03n.png
Marsa Matruh,Egypt,Arab Republic of Egypt,EG,27.524523349429785,26.045911981432223,29.0,23.0,31.35,27.25,False,53.6,87.0,20.0,4.7,210.0,few clouds,http://openweathermap.org/img/w/02n.png
Matay,Egypt,Arab Republic of Egypt,EG,28.51554620357506,28.94277337505249,29.0,30.0,28.42,30.79,True,39.46,84.0,0.0,2.55,72.5002,clear sky,http://openweathermap.org/img/w/01n.png
Manama,Bahrain,Kingdom of Bahrain,BH,27.216456309011342,51.0767269770655,29.0,51.0,26.22,50.58,True,66.88,88.0,92.0,6.93,120.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Iranshahr,"Iran, Islamic Republic of",Islamic Republic of Iran,IR,26.328086221521776,61.295071404851036,29.0,58.0,27.21,60.69,True,53.6,30.0,0.0,6.93,20.0,clear sky,http://openweathermap.org/img/w/01n.png
Farah,Afghanistan,Islamic Republic of Afghanistan,AF,32.18362219963841,61.721788271368155,29.0,65.0,32.37,62.11,True,35.68,83.0,36.0,2.48,47.0002,scattered clouds,http://openweathermap.org/img/w/03n.png
Faqirwali,Pakistan,Islamic Republic of Pakistan,PK,29.50462729649655,72.98351569583825,29.0,72.0,29.47,73.04,True,43.51,86.0,0.0,2.89,9.50021,clear sky,http://openweathermap.org/img/w/01n.png
Jhinjhak,India,Republic of India,IN,26.622451812891438,79.62993634227112,29.0,79.0,26.58,79.75,True,37.79,78.0,0.0,3.71,314.0,clear sky,http://openweathermap.org/img/w/01n.png
Jumla,Nepal,Federal Democratic Republic of Nepal,NP,29.518458253642464,83.44710548187112,29.0,86.0,29.28,82.18,True,5.93,82.0,0.0,2.59,73.0002,clear sky,http://openweathermap.org/img/w/01n.png
Xichang,China,People's Republic of China,CN,28.98992320241654,101.9341823883883,29.0,100.0,27.88,102.25,True,18.04,77.0,8.0,1.48,290.5,clear sky,http://openweathermap.org/img/w/02d.png
Hongjiang,China,People's Republic of China,CN,26.687390682484114,109.48855666020722,29.0,107.0,27.21,109.83,True,17.59,86.0,56.0,3.38,349.5,broken clouds,http://openweathermap.org/img/w/04d.png
Leiyang,China,People's Republic of China,CN,26.208657661439087,112.7589531816385,29.0,114.0,26.42,112.85,True,27.53,97.0,88.0,5.84,338.5,overcast clouds,http://openweathermap.org/img/w/04d.png
Wenling,China,People's Republic of China,CN,27.323766441347182,122.65648645596744,29.0,121.0,28.38,121.38,True,38.74,100.0,92.0,13.29,358.5,light rain,http://openweathermap.org/img/w/10d.png
Kushima,Japan,Japan,JP,29.155176098065912,132.3450102412895,29.0,135.0,31.5,131.29,True,43.57,52.0,75.0,10.29,340.0,broken clouds,http://openweathermap.org/img/w/04d.png
Hasaki,Japan,Japan,JP,28.844957262382568,150.60149274834347,29.0,149.0,35.73,140.83,False,40.05,48.0,20.0,10.29,320.0,few clouds,http://openweathermap.org/img/w/02d.png
Fortuna,United States,United States of America,US,39.273817734731615,-138.86989209908907,36.0,-138.0,40.6,-124.16,False,50.77,100.0,90.0,14.99,340.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Half Moon Bay,United States,United States of America,US,33.437765350949036,-131.90891569719577,36.0,-131.0,37.46,-122.43,False,56.71,74.0,20.0,5.82,290.0,few clouds,http://openweathermap.org/img/w/02n.png
Pahrump,United States,United States of America,US,36.94504653276187,-116.66545623321895,36.0,-117.0,36.21,-115.98,True,52.05,43.0,1.0,3.36,70.0,clear sky,http://openweathermap.org/img/w/01n.png
Redlands,United States,United States of America,US,39.32189795077909,-108.79258410273872,36.0,-110.0,34.06,-117.19,False,55.35,30.0,20.0,3.36,330.0,few clouds,http://openweathermap.org/img/w/02n.png
Roswell,United States,United States of America,US,33.939934399137016,-104.59061579271956,36.0,-103.0,33.39,-104.52,True,37.51,78.0,1.0,3.36,150.0,clear sky,http://openweathermap.org/img/w/01n.png
Muskogee,United States,United States of America,US,35.41275249395129,-95.56941993781504,36.0,-96.0,35.75,-95.37,True,38.21,85.0,90.0,5.82,130.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Herrin,United States,United States of America,US,38.02879623862064,-89.06692847613806,36.0,-89.0,37.8,-89.03,True,42.93,77.0,75.0,4.7,150.0,broken clouds,http://openweathermap.org/img/w/04n.png
Staunton,United States,United States of America,US,38.25183716918853,-79.81212839198322,36.0,-82.0,38.15,-79.07,True,38.07,70.0,1.0,3.33,214.0,clear sky,http://openweathermap.org/img/w/01n.png
Elizabeth City,United States,United States of America,US,35.25827047417277,-73.68336672041929,36.0,-75.0,36.3,-76.22,True,46.96,86.0,90.0,4.7,90.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Mastic Beach,United States,United States of America,US,37.271535640203965,-70.85037695822638,36.0,-68.0,40.77,-72.85,True,30.67,80.0,20.0,1.59,324.5,few clouds,http://openweathermap.org/img/w/02n.png
Saint-Pierre,Saint Pierre and Miquelon,Saint Pierre and Miquelon,PM,36.14990703733775,-52.873587766273076,36.0,-54.0,46.77,-56.17,False,28.4,74.0,75.0,17.22,360.0,broken clouds,http://openweathermap.org/img/w/04n.png
Torbay,Canada,Canada,CA,39.015025477186356,-48.77821048470702,36.0,-47.0,47.66,-52.73,False,28.4,92.0,90.0,18.34,340.0,light shower snow,http://openweathermap.org/img/w/13n.png
Vila Franca Do Campo,Portugal,Portuguese Republic,PT,34.87764866508515,-24.465556743834966,36.0,-26.0,37.72,-25.43,True,62.6,88.0,40.0,18.34,110.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Ponta Do Sol,Portugal,Portuguese Republic,PT,32.704746788434065,-17.841846279088095,36.0,-19.0,32.67,-17.1,True,62.6,72.0,40.0,6.93,130.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Aljezur,Portugal,Portuguese Republic,PT,36.17278589985291,-11.523757643420506,36.0,-12.0,37.31,-8.8,True,59.53,99.0,0.0,17.43,105.0,clear sky,http://openweathermap.org/img/w/01n.png
Lebrija,Spain,Kingdom of Spain,ES,36.99352198635944,-5.953621063438554,36.0,-5.0,36.92,-6.08,True,50.16,87.0,0.0,2.24,,clear sky,http://openweathermap.org/img/w/01n.png
Carbonia,Italy,Italian Republic,IT,38.75602434625178,7.314197137050188,36.0,9.0,39.17,8.53,True,40.53,93.0,0.0,6.93,310.0,clear sky,http://openweathermap.org/img/w/01n.png
Misratah,Libya,Libya,LY,32.78232260033463,15.560768897330577,36.0,16.0,32.38,15.09,True,55.03,100.0,68.0,7.02,258.5,broken clouds,http://openweathermap.org/img/w/04n.png
Argostolion,Greece,Hellenic Republic,GR,37.980747198089816,20.363798808213595,36.0,23.0,38.18,20.49,True,54.8,100.0,92.0,5.61,61.5002,overcast clouds,http://openweathermap.org/img/w/04n.png
Kayseri,Turkey,Republic of Turkey,TR,39.0582613609099,35.236251143853195,36.0,37.0,38.73,35.48,True,26.6,86.0,75.0,2.82,339.0,broken clouds,http://openweathermap.org/img/w/04n.png
Salmas,"Iran, Islamic Republic of",Islamic Republic of Iran,IR,38.031624861402356,44.23290071789623,36.0,44.0,38.2,44.77,True,24.8,85.0,20.0,6.93,270.0,few clouds,http://openweathermap.org/img/w/02n.png
Garmsar,"Iran, Islamic Republic of",Islamic Republic of Iran,IR,34.843140892094844,52.497004188420384,36.0,51.0,35.22,52.34,True,27.44,74.0,64.0,2.26,336.0,broken clouds,http://openweathermap.org/img/w/04n.png
Tabas,"Iran, Islamic Republic of",Islamic Republic of Iran,IR,34.54439778374807,57.00612169648762,36.0,58.0,33.6,56.92,True,42.8,41.0,24.0,2.24,190.0,few clouds,http://openweathermap.org/img/w/02n.png
Shache,China,People's Republic of China,CN,37.43279971686454,78.11027006097511,36.0,79.0,38.42,77.24,True,3.59,65.0,0.0,2.89,196.0,clear sky,http://openweathermap.org/img/w/01n.png
Korla,China,People's Republic of China,CN,39.233735148574375,88.82971525233808,36.0,86.0,41.76,86.15,True,-7.98,70.0,8.0,1.77,244.5,clear sky,http://openweathermap.org/img/w/02n.png
Xining,China,People's Republic of China,CN,35.83594740134102,101.7341909764404,36.0,100.0,36.62,101.77,True,-0.42,48.0,0.0,7.07,285.0,clear sky,http://openweathermap.org/img/w/01d.png
Hanzhong,China,People's Republic of China,CN,33.40175047894658,107.07960132556252,36.0,107.0,33.08,107.03,True,24.34,94.0,88.0,2.77,51.0002,overcast clouds,http://openweathermap.org/img/w/04d.png
Kaifeng,China,People's Republic of China,CN,34.76522934867464,114.98976089690645,36.0,114.0,34.8,114.35,True,23.0,57.0,0.0,2.24,,clear sky,http://openweathermap.org/img/w/01d.png
Dongying,China,People's Republic of China,CN,38.35995253449758,118.79499117167177,36.0,121.0,37.43,118.67,True,10.79,61.0,56.0,3.04,286.0,broken clouds,http://openweathermap.org/img/w/04d.png
Seoul,"Korea, Republic of","Korea, Republic of",KR,35.58691724773104,125.42807186692366,36.0,128.0,37.57,126.98,True,12.6,66.0,1.0,1.12,140.0,clear sky,http://openweathermap.org/img/w/01d.png
Nanao,Japan,Japan,JP,37.18286491766489,136.86251788598918,36.0,135.0,37.05,136.95,True,33.8,86.0,75.0,3.36,270.0,light shower snow,http://openweathermap.org/img/w/13d.png
Nemuro,Japan,Japan,JP,37.13632109487884,148.42504875951923,36.0,149.0,43.32,145.57,False,30.2,63.0,75.0,8.05,300.0,light shower snow,http://openweathermap.org/img/w/13d.png
Nikolskoye,Russian Federation,Russian Federation,RU,34.67405435856522,169.56031651298014,36.0,170.0,59.7,30.79,False,32.0,95.0,90.0,2.24,10.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Provideniya,Russian Federation,Russian Federation,RU,40.72861775157407,-180.0,43.0,-180.0,64.42,-173.23,False,0.94,100.0,88.0,42.37,37.5002,overcast clouds,http://openweathermap.org/img/w/04n.png
Bethel,United States,United States of America,US,41.62948618847723,-171.21172452314912,43.0,-173.0,60.79,-161.76,False,31.21,75.0,1.0,11.41,110.0,clear sky,http://openweathermap.org/img/w/01d.png
Kodiak,United States,United States of America,US,41.15960736653113,-154.12735058285284,43.0,-152.0,39.95,-94.76,False,35.82,72.0,1.0,12.75,160.0,clear sky,http://openweathermap.org/img/w/01n.png
Port Hardy,Canada,Canada,CA,43.09468133584278,-136.1637918226659,43.0,-138.0,50.7,-127.42,False,42.8,75.0,75.0,8.05,300.0,broken clouds,http://openweathermap.org/img/w/04n.png
North Bend,United States,United States of America,US,44.69127985195324,-130.9396928035107,43.0,-131.0,43.41,-124.22,False,46.04,89.0,90.0,6.93,60.0,light rain,http://openweathermap.org/img/w/10n.png
Lebanon,United States,United States of America,US,44.69465097270522,-122.15945878841958,43.0,-124.0,43.64,-72.25,False,26.98,71.0,90.0,1.77,227.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Altamont,United States,United States of America,US,42.50921435467255,-120.39926788556433,43.0,-117.0,37.19,-95.3,False,37.15,72.0,90.0,8.05,170.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Pocatello,United States,United States of America,US,42.06501720187828,-112.85592395807875,43.0,-110.0,42.87,-112.44,True,26.96,84.0,40.0,14.99,230.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Miles City,United States,United States of America,US,46.009119475090834,-104.97662048419791,43.0,-103.0,46.41,-105.84,True,23.0,87.0,90.0,23.04,360.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Hastings,United States,United States of America,US,40.62163746189474,-98.19219525722377,43.0,-96.0,40.59,-98.39,True,31.77,84.0,1.0,6.93,190.0,clear sky,http://openweathermap.org/img/w/01n.png
Granger,United States,United States of America,US,42.04535835940037,-85.90416167465396,43.0,-89.0,41.75,-86.11,True,31.51,100.0,1.0,8.05,170.0,clear sky,http://openweathermap.org/img/w/01n.png
Greensburg,United States,United States of America,US,40.422479091388325,-79.49361449597541,43.0,-82.0,30.83,-90.67,False,64.47,93.0,90.0,5.82,130.0,light rain,http://openweathermap.org/img/w/10n.png
Glens Falls,United States,United States of America,US,43.243526241995916,-73.60400756835598,43.0,-75.0,43.31,-73.64,True,28.9,74.0,90.0,2.37,132.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Bar Harbor,United States,United States of America,US,44.63672597990667,-68.1470511595031,43.0,-68.0,44.39,-68.2,True,12.63,80.0,40.0,0.69,84.0002,scattered clouds,http://openweathermap.org/img/w/03n.png
Lagoa,Portugal,Portuguese Republic,PT,45.7525292363821,-25.372589218942704,43.0,-26.0,37.14,-8.45,False,57.2,76.0,0.0,14.99,80.0,clear sky,http://openweathermap.org/img/w/01n.png
Nazare,Portugal,Portuguese Republic,PT,39.55290145342299,-9.122758918255476,43.0,-12.0,39.6,-9.07,True,41.0,100.0,0.0,1.12,,clear sky,http://openweathermap.org/img/w/01n.png
Custoias,Portugal,Portuguese Republic,PT,41.02595761482362,-7.359129031083356,43.0,-5.0,41.11,-7.32,True,24.11,71.0,0.0,2.26,48.0002,clear sky,http://openweathermap.org/img/w/01n.png
Voiron,France,French Republic,FR,45.26433311777739,5.374539064282049,43.0,2.0,45.37,5.59,True,38.37,93.0,90.0,4.7,330.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Tortona,Italy,Italian Republic,IT,45.037165663629196,8.846153165149865,43.0,9.0,44.9,8.86,True,42.39,30.0,0.0,6.93,30.0,clear sky,http://openweathermap.org/img/w/01n.png
Pljevlja,Montenegro,Montenegro,ME,43.22289191537501,19.296359613948006,43.0,16.0,43.36,19.36,True,30.2,92.0,90.0,12.75,300.0,snow,http://openweathermap.org/img/w/13n.png
Elena,Bulgaria,Republic of Bulgaria,BG,42.86224511989029,26.037682636321833,43.0,23.0,42.93,25.88,True,34.95,100.0,75.0,3.71,238.0,mist,http://openweathermap.org/img/w/50n.png
Tekirdag,Turkey,Republic of Turkey,TR,41.06566467881784,27.654989177558665,43.0,30.0,40.98,27.51,True,35.6,100.0,75.0,6.93,10.0,broken clouds,http://openweathermap.org/img/w/04n.png
Sebinkarahisar,Turkey,Republic of Turkey,TR,40.121703244431046,38.848885355364146,43.0,37.0,40.29,38.42,True,15.83,88.0,88.0,2.1,51.0002,overcast clouds,http://openweathermap.org/img/w/04n.png
Ureki,Georgia,Georgia,GE,42.134660562955695,41.7608182528013,43.0,44.0,42.0,41.78,True,38.17,80.0,75.0,6.93,150.0,broken clouds,http://openweathermap.org/img/w/04n.png
Zhanaozen,Kazakhstan,Republic of Kazakhstan,KZ,43.48636296468061,53.517784756399315,43.0,51.0,43.35,52.85,True,29.02,85.0,80.0,13.96,116.5,broken clouds,http://openweathermap.org/img/w/04n.png
Gazanjyk,Turkmenistan,Turkmenistan,TM,41.42035925909508,55.779659688160855,43.0,58.0,39.24,55.52,True,34.96,97.0,88.0,5.06,74.0002,overcast clouds,http://openweathermap.org/img/w/04n.png
Zhezkazgan,Kazakhstan,Republic of Kazakhstan,KZ,46.28540779332582,67.07673954759883,43.0,65.0,47.8,67.71,True,8.77,77.0,44.0,4.38,219.0,scattered clouds,http://openweathermap.org/img/w/03n.png
Aksu,China,People's Republic of China,CN,40.579508118011255,79.62468299936693,43.0,79.0,41.12,80.26,True,-2.04,61.0,56.0,2.26,308.0,broken clouds,http://openweathermap.org/img/w/04n.png
Hami,China,People's Republic of China,CN,45.90192814330024,95.2899369354588,43.0,93.0,42.84,93.51,True,-9.33,48.0,0.0,2.55,103.0,clear sky,http://openweathermap.org/img/w/01n.png
Zhangye,China,People's Republic of China,CN,39.78963136466408,100.15846273434637,43.0,100.0,38.94,100.46,True,-4.02,64.0,0.0,3.0,159.5,clear sky,http://openweathermap.org/img/w/01d.png
Mandalgovi,Mongolia,Mongolia,MN,43.185672679563424,105.98747869838371,43.0,107.0,45.76,106.27,True,-18.55,47.0,44.0,3.11,74.0002,scattered clouds,http://openweathermap.org/img/w/03d.png
Baruun-Urt,Mongolia,Mongolia,MN,45.82674875318265,114.83774351050262,43.0,114.0,46.68,113.28,True,-16.26,43.0,36.0,3.11,61.0002,scattered clouds,http://openweathermap.org/img/w/03d.png
Tieling,China,People's Republic of China,CN,42.305076054698326,124.33424649986249,43.0,121.0,42.29,123.84,True,-15.49,47.0,0.0,2.77,54.0002,clear sky,http://openweathermap.org/img/w/01d.png
Huangnihe,China,People's Republic of China,CN,44.068297941377075,128.22018993737092,43.0,128.0,43.56,128.02,True,-17.07,72.0,0.0,3.27,268.0,clear sky,http://openweathermap.org/img/w/01d.png
Popova,Russian Federation,Russian Federation,RU,42.876594835934455,131.8140182670767,43.0,135.0,42.96,131.72,True,8.6,60.0,0.0,10.65,352.5,clear sky,http://openweathermap.org/img/w/01d.png
Novikovo,Russian Federation,Russian Federation,RU,45.899476427250484,144.83667206655602,43.0,142.0,51.15,37.89,False,12.86,90.0,80.0,5.57,116.5,broken clouds,http://openweathermap.org/img/w/04n.png
Severo-Kurilsk,Russian Federation,Russian Federation,RU,39.73344653783888,166.19220120186745,43.0,163.0,50.68,156.12,False,29.29,100.0,44.0,13.78,306.5,scattered clouds,http://openweathermap.org/img/w/03d.png
Sitka,United States,United States of America,US,50.98999252181866,-141.30258999031807,50.0,-138.0,37.17,-99.65,False,41.39,56.0,24.0,14.29,179.5,few clouds,http://openweathermap.org/img/w/02n.png
Revelstoke,Canada,Canada,CA,51.251696957246985,-118.57105148667029,50.0,-117.0,50.99,-118.19,True,33.8,86.0,90.0,12.75,10.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Great Falls,United States,United States of America,US,47.12159749074114,-111.15622536575245,50.0,-110.0,47.5,-111.29,True,11.79,76.0,90.0,13.87,10.0,light shower snow,http://openweathermap.org/img/w/13n.png
Shellbrook,Canada,Canada,CA,52.860142347679925,-106.24400349087446,50.0,-103.0,53.22,-106.39,True,-5.81,70.0,75.0,4.7,10.0,broken clouds,http://openweathermap.org/img/w/04n.png
Hibbing,United States,United States of America,US,47.2408655094669,-92.60886049968583,50.0,-96.0,47.43,-92.94,True,18.99,87.0,90.0,5.82,90.0,light snow,http://openweathermap.org/img/w/13n.png
Thunder Bay,Canada,Canada,CA,50.07896220120482,-90.04823654017731,50.0,-89.0,48.41,-89.26,True,17.6,92.0,90.0,2.24,250.0,light snow,http://openweathermap.org/img/w/13n.png
Hornepayne,Canada,Canada,CA,50.15584161483588,-84.79187998283281,50.0,-82.0,49.22,-84.78,True,18.53,90.0,92.0,0.81,357.5,overcast clouds,http://openweathermap.org/img/w/04n.png
Moose Factory,Canada,Canada,CA,52.79848118834872,-78.41828468393238,50.0,-75.0,51.26,-80.61,True,3.2,84.0,90.0,4.7,20.0,light snow,http://openweathermap.org/img/w/13n.png
Murdochville,Canada,Canada,CA,49.62523503752262,-65.05831253661461,50.0,-68.0,48.96,-65.49,True,2.69,75.0,24.0,4.38,230.0,few clouds,http://openweathermap.org/img/w/02n.png
Havre-Saint-Pierre,Canada,Canada,CA,51.71311804203821,-61.919021476669755,50.0,-61.0,50.23,-63.6,True,-7.61,76.0,20.0,2.59,240.5,few clouds,http://openweathermap.org/img/w/02n.png
Burgeo,Canada,Canada,CA,47.934683482656226,-56.831386978093164,50.0,-54.0,47.61,-57.61,True,23.75,100.0,12.0,25.48,346.0,few clouds,http://openweathermap.org/img/w/02n.png
Nanortalik,Greenland,Greenland,GL,52.32489535840147,-45.329501054022074,50.0,-47.0,60.14,-45.24,False,27.08,94.0,88.0,10.54,99.5002,overcast clouds,http://openweathermap.org/img/w/04n.png
Dingle,Ireland,Ireland,IE,49.50519203453449,-16.186878713915533,50.0,-19.0,52.14,-10.27,False,50.98,97.0,92.0,17.47,203.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Challans,France,French Republic,FR,46.90916818627217,-1.9456449421728141,50.0,-5.0,46.85,-1.88,True,47.61,93.0,90.0,4.7,30.0,overcast clouds,http://openweathermap.org/img/w/04n.png
Vierzon,France,French Republic,FR,47.35066939256766,2.247257158591594,50.0,2.0,47.22,2.07,True,36.77,100.0,90.0,1.12,,mist,http://openweathermap.org/img/w/50n.png
Bebra,Germany,Federal Republic of Germany,DE,50.83532401416274,9.849208362668396,50.0,9.0,50.97,9.79,True,42.8,93.0,92.0,4.7,200.0,light rain,http://openweathermap.org/img/w/10n.png
Pelhrimov,Czechia,Czech Republic,CZ,49.454125655852664,15.239815190062197,50.0,16.0,49.43,15.22,True,37.4,93.0,75.0,6.93,290.0,broken clouds,http://openweathermap.org/img/w/04n.png
Zarichne,Ukraine,Ukraine,UA,51.75454761414983,26.09676405907435,50.0,23.0,51.81,26.13,True,35.23,98.0,92.0,7.92,204.5,light rain,http://openweathermap.org/img/w/10n.png
Nedryhayliv,Ukraine,Ukraine,UA,50.738935399855215,33.832400071278684,50.0,37.0,50.83,33.88,True,17.68,92.0,88.0,6.85,172.5,overcast clouds,http://openweathermap.org/img/w/04n.png
Muchkapskiy,Russian Federation,Russian Federation,RU,51.88195905886115,42.462640007585286,50.0,44.0,51.85,42.48,True,2.96,85.0,64.0,4.61,138.0,broken clouds,http://openweathermap.org/img/w/04n.png
Marfino,Russian Federation,Russian Federation,RU,46.5602654508035,48.70429719943066,50.0,51.0,56.07,37.56,False,27.79,100.0,90.0,8.95,200.0,light snow,http://openweathermap.org/img/w/13n.png
Shubarkuduk,Kazakhstan,Republic of Kazakhstan,KZ,48.62714156615689,55.88169282461294,50.0,58.0,49.15,56.49,True,13.13,89.0,76.0,3.38,89.5002,broken clouds,http://openweathermap.org/img/w/04n.png
